Run_ID,Budget_Rate,Base_Bid,Slope,Avg_Profit,Num_Sims
1,0.1,0.2,0.2,2472.58,50
2,0.1,0.2,0.5,239.18,50
3,0.1,0.2,0.8,479.69,50
4,0.1,0.2,1.1,866.63,50
5,0.1,0.2,1.4,21.53,50
6,0.1,0.2,1.7,2389.94,50
7,0.1,0.2,2.0,58.92,50
8,0.1,0.4,0.2,1071.32,50
9,0.1,0.4,0.5,-98.69,50
10,0.1,0.4,0.8,241.61,50
11,0.1,0.4,1.1,4957.31,50
12,0.1,0.4,1.4,1.82,50
13,0.1,0.4,1.7,1471.93,50
14,0.1,0.4,2.0,946.17,50
15,0.1,0.6,0.2,139.32,50
16,0.1,0.6,0.5,4299.74,50
17,0.1,0.6,0.8,267.03,50
18,0.1,0.6,1.1,-64.96,50
19,0.1,0.6,1.4,-98.49,50
20,0.1,0.6,1.7,1967.51,50
21,0.1,0.6,2.0,1458.14,50
22,0.1,0.8,0.2,1358.12,50
23,0.1,0.8,0.5,-92.21,50
24,0.1,0.8,0.8,455.18,50
25,0.1,0.8,1.1,643.51,50
26,0.1,0.8,1.4,1569.64,50
27,0.1,0.8,1.7,438.89,50
28,0.1,0.8,2.0,99.66,50
29,0.1,1.0,0.2,-204.59,50
30,0.1,1.0,0.5,-267.66,50
31,0.1,1.0,0.8,-155.82,50
32,0.1,1.0,1.1,-243.51,50
33,0.1,1.0,1.4,-240.38,50
34,0.1,1.0,1.7,-152.66,50
35,0.1,1.0,2.0,-100.89,50
36,0.3,0.2,0.2,4333.43,50
37,0.3,0.2,0.5,548.19,50
38,0.3,0.2,0.8,1286.35,50
39,0.3,0.2,1.1,2411.19,50
40,0.3,0.2,1.4,2403.34,50
41,0.3,0.2,1.7,1324.84,50
42,0.3,0.2,2.0,0.0,50
43,0.3,0.4,0.2,3517.88,50
44,0.3,0.4,0.5,1726.47,50
45,0.3,0.4,0.8,398.76,50
46,0.3,0.4,1.1,50.45,50
47,0.3,0.4,1.4,-155.8,50
48,0.3,0.4,1.7,630.37,50
49,0.3,0.4,2.0,2170.97,50
50,0.3,0.6,0.2,1033.4,50
51,0.3,0.6,0.5,1741.87,50
52,0.3,0.6,0.8,3334.29,50
53,0.3,0.6,1.1,2575.01,50
54,0.3,0.6,1.4,2516.78,50
55,0.3,0.6,1.7,728.59,50
56,0.3,0.6,2.0,1351.28,50
57,0.3,0.8,0.2,1291.92,50
58,0.3,0.8,0.5,2217.4,50
59,0.3,0.8,0.8,-83.79,50
60,0.3,0.8,1.1,127.88,50
61,0.3,0.8,1.4,175.39,50
62,0.3,0.8,1.7,1372.26,50
63,0.3,0.8,2.0,995.04,50
64,0.3,1.0,0.2,-751.11,50
65,0.3,1.0,0.5,-586.42,50
66,0.3,1.0,0.8,-624.86,50
67,0.3,1.0,1.1,-1063.51,50
68,0.3,1.0,1.4,-847.1,50
69,0.3,1.0,1.7,-27.38,50
70,0.3,1.0,2.0,-966.7,50
71,0.5,0.2,0.2,2516.62,50
72,0.5,0.2,0.5,1715.1,50
73,0.5,0.2,0.8,1834.99,50
